

1.コンポーネント群の作成
- ルール -
    compomentsに格納していく
    囲いは<section>タグを用いる。　詳細コンポーネントは対象外
    クラス命名には　component(小文字)名__ で記載する。　階層が深くなるごとに<__>を用いる。
    コンポーネントごとにスタイルシートを作成する。
   

    -各種コンポーネント-
    App         ルーティング処理を記述していく。　ページ遷移が必要なら処理が必要のため
　  Home　      全体レイアウト　ここに組み込んでいく
　  Memu        別ウィンドウでメニューを表示　
    Header      ファーストビューを表示する。
    Profile     自己紹介をする部分　ソーシャルメディア等も記載
    Career      経歴を表示する
    Learning    学習言語を表示する ←　ここでページ遷移発生するかも
    Footer      終わりのセクション


    
    詳細コンポーネント
    LearningCard    詳細が決まり次第記述
    Button          ボタンを作るが決めてないため詳細が決まり次第記述


